"0";"Toxina de saurio"
"1";"Glifo de elementales menores"
"2";"<c=@abilitytype>Sello pasivo:</c> otorga salud cada vez que lanzas un hechizo. <br><c=@abilitytype>Sello activo:</c> te curas."
"3";"Sello de restauración"
"4";"Azotas a tu enemigo con un relámpago."
"5";"Descargar relámpago"
"6";"Inmovilizas a tu enemigo con manos que emergen del suelo."
"7";"Glifo de potencia elemental"
"8";"Renovación de éter"
"9";"Cubres el área objetivo con hielo y congelas a los enemigos que entren en ella."
"10";"<c=@abilitytype>Conjuro.</c> Creas un mandoble abrasador en tus manos y en la ubicación objetivo. Cuando cae, daña y quema a los enemigos. Los portadores de esta arma ganan un aumento de potencia y daño de condición y lanzan <c=@abilitytype>Erupción abrasadora menor</c> a intervalos regulares a enemigos al azar."
"11";"Velocidad abrasadora"
"12";"Golpeas a varios enemigos con arcos de relámpago en cadena."
"13";"Relámpago en cadena"
"14";"Arrojas una roca que debilita a tu enemigo."
"15";"Protégete con una armadura de escarcha que reduce el daño recibido en un 10 %%. Mientras esté activa, congela a los enemigos que te golpean. Cada atacante puede quedar afectado por esto solo una vez por segundo."
"16";"Aura de escarcha"
"17";"Te envuelves con una armadura de piedra, haciéndote invulnerable."
"18";"Carne de obsidiana"
"19";"Haz que la tierra tiemble, incapacitando a los enemigos cercanos antes de liberar una onda sísmica que causa daño y hemorragia."
"20";"Arrojas fuego con forma de garra a tu enemigo."
"21";"Rata Sum<br>(Feria de los Institutos)"
"22";"Empleas la tierra para lanzarte por los aires e impactar a los enemigos en un radio reducido. Creas un anillo de pinchos de tierra más grande al impactar."
"23";"Lanzas un arco de electricidad a tu enemigo."
"24";"Control de trampas"
"25";"Agitas el suelo hasta que estalla y daña a los enemigos."
"26";"Cabalgas el rayo hacia tu oponente y golpeas a todos los enemigos cercanos con una descarga eléctrica. Si un enemigo es golpeado por la descarga, la recarga de las habilidades es la mitad."
"27";"Cabalgar el rayo"
"28";"Creas un viento huracanado que bloquea los proyectiles."
"29";"Vientos turbulentos"
"30";"<c=@flavor>"Estos rasguños y abolladuras le dan personalidad a la armadura".<br>—Bracctus</c>"
"31";"Erupción abrasadora"
"32";"Fuego purificador"
"33";"<c=@abilitytype>Sortilegio.</c> Te teletransportas al área objetivo."
"34";"Destello de relámpago"
"35";"Expulsas una descarga helada en forma de cono que daña a los enemigos y cura a los aliados."
"36";"<c=@abilitytype>Arcano.</c> Descargas energía contra tu enemigo para hacer daño crítico."
"37";"Descarga arcana"
"38";"<c=@abilitytype>Conjuro.</c> Creas un hacha de lava en tus manos y en la ubicación objetivo. Los portadores de esta arma ganan un aumento de potencia y daño de condición."
"39";"Hacha de lava"
"40";"<c=@abilitytype>Sello pasivo:</c> Mejora la probabilidad de infligir daño crítico.<br><c=@abilitytype>Sello activo:</c> Quemas al objetivo y a los enemigos cercanos."
"41";"Sello de fuego"
"42";"Descarga del caos"
"43";"Invulnerable; velocidad de movimiento aumentada."
"44";"Precisión mejorada."
"45";"<c=@abilitytype>Conjuro.</c> Creas un escudo magnético en tus manos y en la ubicación objetivo. Los portadores de esta arma ganan un aumento de dureza y vitalidad."
"46";"Conjurar escudo de tierra"
"47";"Desatas un campo magnético que descarga una oleada eléctrica al enemigo y lo atonta mientras otorga aura magnética."
"48";"Oleada magnética"
"49";"Proyectil de mortero"
"50";"Golpeas a tu enemigo con tu estandarte y le infliges vulnerabilidad."
"51";"Esto costará:"
"52";"Altar de poder"
"53";"Pedrada"
"54";"Enjambre de langostas"
"55";"Escudo de engranaje"
"56";"Zona de rayos"
